Netflix Id,Title,Imdb Rating,Release Year,Netflix Original,Episode Count,Season Count,Maturity,Maturity Level,Maturity Detail,Image,Netflix Link
81415947,Let's Fight Ghost,,2021,False,16.0,1.0,16+,110,suicide,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABXANpk72Kuv7RXR3LwXC4Pt7TqGb9ZRQvuzfliVNwl1mq-2rTi-ffm_gWYEss-81dwevLsOMGHAS9lpujr8BzZzuyBbngGJLC8E.webp?r=222,https://www.netflix.com/title/81415947
81418033,Zombie Detective,,2020,False,12.0,1.0,16+,110,suicide,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABTL9HRHoQ0ouCV9D0CYdXXyKmFYOOjDSixBQLEzxALdd80ICZgfkTS3Vzk_PrksUyMldW53mk_my6yMkNYnshpUDIrE4-XV2XEo.webp?r=e14,https://www.netflix.com/title/81418033
81430282,The King's Affection,,2021,True,20.0,1.0,16+,110,"violence, suicide",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABa4zkUaV7XUEVxDRuQ6i_Ib392gYM_AL1N85XWyhQYJmkeWcDxtiQWeqFU-oEm6woVHghYqvtQE9ULjRnsEv9GLsBZkf3sTrl1a9Sqsnlaeq4SsR1rFCHc8OTCXPgo3WI65I.jpg?r=e33,https://www.netflix.com/title/81430282
81436207,New World,,2021,True,8.0,1.0,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABevWFP84UTi7zt9JP8TFkdfOedOBg-IWvgfiDXUFzaf_BM9YOVAhUf1Tbu9z85d6WjBpeXH0u68ycKqMS5DMfaZrv0OVo75tZHb7nn6vZ7Mm1yZVTQA8L5h7SpkaLwrBnJlv.jpg?r=4c1,https://www.netflix.com/title/81436207
81436209,Single’s Inferno,,2021,True,8.0,1.0,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABeu_oOKRqj1hh1dxbBzaxX-exN19goXrEP5GvYtU7gDUea2-Cg6q2ZKif27jRhBTgZzMnkxt2SQlzMuO_-MyZxIciDQEy4vO4T271gTz5uNuE4tzHbejV74E87exPPcrjtQU.jpg?r=400,https://www.netflix.com/title/81436209
81442520,Tokyo Revengers,,2021,False,24.0,1.0,18+,1000,"violence, suicide",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABUW8Mood57Bjc6S26EW0rX2coH_EZxcSkS00yFnQ5FOnfZZAv7ogFwz7ZopsumQhKLhzR_rC6p_Kkq-KeQECoidr5IQcPEjBCRg.webp?r=164,https://www.netflix.com/title/81442520
81453003,How I Became a Superhero,,2021,True,,,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABdn8hSNb90EVqcjeVI5_xLm7990cICs2SqWk8ZMMx5WcvffBt2tQZ3-KPH_ELRsy9Mbl8esVI4KlvcqQA5mBY6-4an9MsXO6CzqKZf8T-t0j9GbWDBPWc-SYcdwAfVj4vvsp.jpg?r=eb6,https://www.netflix.com/title/81453003
81481766,Legend of the Demon Cat,,2017,False,,,16+,110,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABed_FUbqrTY68rwDkdUCNDFQz_fO6gwYyCwBzp23KcjpkGVZuojxLyobmtbQ0qXGZQmF890rIP8zNfcr095aEixzM8juV-o1kIk.webp?r=e3c,https://www.netflix.com/title/81481766
81482616,Couple on the Backtrack,,2017,False,12.0,1.0,16+,110,suicide,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABRvUkamk-mXvl2EyU6DysOYz50yYKhSxeLvMUvduzLIPkL4Xr6cm6F7ulAhEqMZ6WR_ULx2XBw-WhiedpkTjoXhGo_lADaExGkI.webp?r=0d7,https://www.netflix.com/title/81482616
81486372,Our Beloved Summer,,2021,True,16.0,1.0,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABazIC2yCww6AhdrOAKQz1GDFFkRC9v9uzzVrXyXjgwXHkhgFM5FfUjolAr81ySC_pBHO1u2VtF50jZshvB26GOY-LzC9k98hCKq3MOvZqPtdWWvDtPb061qRBrvYBwnIkN-S.jpg?r=67b,https://www.netflix.com/title/81486372
81557992,Attack on Titan OAD Series,,2013,False,8.0,1.0,18+,1000,"violence, self-harm",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABbPTmAsh5GptxzjNbIdUufA6nU4Wo88MPgoOzhexWqqT2naQLySi_CniGIpl0nK0O9cDYUzgWq6D1aQCAL73M_hoUruTP6CWaE4.webp?r=28e,https://www.netflix.com/title/81557992
70205012,Naruto,,2006,False,220.0,9.0,16+,110,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABTvqllg5Y66HHl6EeTuzL9MGXF2w11Zd3IxhQz2O7DkQY55UaHADxO2EUYASlggL9b_9nRepZu-X5Y5MBaA9XzE1vOFE-2O_CUU.webp?r=f87,
80122759,Death Note,,2017,True,,,18+,1000,"violence, sex, language",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABbX8VnNz0d7n2w6Ev5YNZP76wkus-0nwrMCotocwEtcuB3phiCPrpyWdtdBFl2U-nn2fFC7DRcM2RdQ3zSer6NFJgBuyn5EjpwBhK6ndus8Dt_R-Ro0fJcHNsJCDOC74tSDo.jpg?r=0df,
